Value,en,fr,Disaggregation combinations using this value,Number of indicators
131590432.23,131590432.23,131590432.23,1,1
1.31623931623932,1.31623931623932,1.31623931623932,1,1
13.2,13.2,13.2,16,2
1.32000005245209,1.32000005245209,1.32000005245209,2,1
1.32004076107509,1.32004076107509,1.32004076107509,1,1
1.3204,1.3204,1.3204,1,1
1.32126262458731,1.32126262458731,1.32126262458731,1,1
1.3247,1.3247,1.3247,1,1
1.32558139534884,1.32558139534884,1.32558139534884,1,1
1.32608695652174,1.32608695652174,1.32608695652174,1,1
1.3261,1.3261,1.3261,1,1
1.32692307692308,1.32692307692308,1.32692307692308,1,1
13.3,13.3,13.3,24,2
1.33002025676523,1.33002025676523,1.33002025676523,1,1
1.333,1.333,1.333,1,1
1.33333333333333,1.33333333333333,1.33333333333333,3,2
1.33,1.33,1.33,2,1
13.4,13.4,13.4,24,2
1.34375,1.34375,1.34375,1,1
1.34375497222709,1.34375497222709,1.34375497222709,1,1
1.34710743801653,1.34710743801653,1.34710743801653,2,1
13.5,13.5,13.5,34,2
1.35042735042735,1.35042735042735,1.35042735042735,2,1
1.35185185185185,1.35185185185185,1.35185185185185,1,1
1.35211267605634,1.35211267605634,1.35211267605634,1,1
135629589.83,135629589.83,135629589.83,1,1
13.6,13.6,13.6,40,2
1.36100268146693,1.36100268146693,1.36100268146693,1,1
136230737.19,136230737.19,136230737.19,1,1
1.36283185840708,1.36283185840708,1.36283185840708,2,1
1.3652,1.3652,1.3652,1,1
1.36538461538462,1.36538461538462,1.36538461538462,1,1
1.3656,1.3656,1.3656,1,1
1.36756401969512,1.36756401969512,1.36756401969512,1,1
1.368,1.368,1.368,2,1
1.36879127164433,1.36879127164433,1.36879127164433,1,1
1.3695652173913,1.3695652173913,1.3695652173913,1,1
13.7,13.7,13.7,14,2
1.3703,1.3703,1.3703,1,1
1.37176476882011,1.37176476882011,1.37176476882011,1,1
1.37452567098064,1.37452567098064,1.37452567098064,1,1
137485055.51,137485055.51,137485055.51,1,1
1.3756,1.3756,1.3756,1,1
1.3771,1.3771,1.3771,1,1
1.3783,1.3783,1.3783,1,1
13.8,13.8,13.8,18,2
1.3801652892562,1.3801652892562,1.3801652892562,1,1
1.38095238095238,1.38095238095238,1.38095238095238,3,1
1.3827,1.3827,1.3827,1,1
138449160.04,138449160.04,138449160.04,1,1
1.38666666666667,1.38666666666667,1.38666666666667,3,1
13.9,13.9,13.9,20,2
1.39316239316239,1.39316239316239,1.39316239316239,2,1
139426127.25,139426127.25,139426127.25,1,1
1.3967,1.3967,1.3967,1,1
1.3968253968254,1.3968253968254,1.3968253968254,1,1
1.3987,1.3987,1.3987,1,1
14.0,14.0,14.0,26,2
1.40217391304348,1.40217391304348,1.40217391304348,2,1
1.40384615384615,1.40384615384615,1.40384615384615,1,1
140534787.12,140534787.12,140534787.12,1,1
1.40845070422535,1.40845070422535,1.40845070422535,3,1
1.40845074679165,1.40845074679165,1.40845074679165,1,1
1.40963855421687,1.40963855421687,1.40963855421687,1,1
14.1,14.1,14.1,22,2
141220757.12,141220757.12,141220757.12,1,1
141376849.43,141376849.43,141376849.43,1,1
141575809.2,141575809.2,141575809.2,1,1
1.4163,1.4163,1.4163,1,1
1.4176,1.4176,1.4176,1,1
1.4185,1.4185,1.4185,1,1
1.4193,1.4193,1.4193,1,1
14.2,14.2,14.2,28,2
1.4255,1.4255,1.4255,1,1
1.42592592592593,1.42592592592593,1.42592592592593,2,1
142602237.3,142602237.3,142602237.3,1,1
1.42621625989979,1.42621625989979,1.42621625989979,1,1
142679111.11,142679111.11,142679111.11,1,1
1.42735042735043,1.42735042735043,1.42735042735043,1,1
1.4289,1.4289,1.4289,1,1
1.42,1.42,1.42,1,1
14.3,14.3,14.3,18,2
1.43037974683544,1.43037974683544,1.43037974683544,1,1
1.43283582089552,1.43283582089552,1.43283582089552,2,1
1.4336579623434,1.4336579623434,1.4336579623434,1,1
1.4343,1.4343,1.4343,1,1
1.4354,1.4354,1.4354,1,1
1.436,1.436,1.436,1,1
1.43706805683941,1.43706805683941,1.43706805683941,1,1
14.4,14.4,14.4,28,2
144017543.86,144017543.86,144017543.86,1,1
1.44230769230769,1.44230769230769,1.44230769230769,1,1
1.44247787610619,1.44247787610619,1.44247787610619,1,1
144.3,144.3,144.3,1,1
1.4434,1.4434,1.4434,1,1
144355980.18,144355980.18,144355980.18,1,1
1.4446,1.4446,1.4446,1,1
144634945.18,144634945.18,144634945.18,1,1
1.4467,1.4467,1.4467,1,1
1.4483,1.4483,1.4483,1,1
1.44927536732658,1.44927536732658,1.44927536732658,1,1
1.4499,1.4499,1.4499,1,1
1.44,1.44,1.44,1,1
14.5,14.5,14.5,24,2
1.4504,1.4504,1.4504,1,1
1.4509,1.4509,1.4509,1,1
1.454,1.454,1.454,1,1
145528943.88,145528943.88,145528943.88,1,1
1.45652173913044,1.45652173913044,1.45652173913044,1,1
1.4578313253012,1.4578313253012,1.4578313253012,1,1
145872945.36,145872945.36,145872945.36,1,1
14.6,14.6,14.6,22,2
146057889.13,146057889.13,146057889.13,1,1
1.46296296296296,1.46296296296296,1.46296296296296,2,1
146331945.16,146331945.16,146331945.16,1,1
1.46478873239437,1.46478873239437,1.46478873239437,2,1
146518990.16,146518990.16,146518990.16,1,1
1.4697,1.4697,1.4697,1,1
14.7,14.7,14.7,28,2
1.47058823529412,1.47058823529412,1.47058823529412,7,1
147161570.16,147161570.16,147161570.16,1,1
1.4762,1.4762,1.4762,1,1
147674016.43,147674016.43,147674016.43,1,1
1.47787610619469,1.47787610619469,1.47787610619469,1,1
1.47957216646554,1.47957216646554,1.47957216646554,1,1
147999151.1,147999151.1,147999151.1,1,1
14.8,14.8,14.8,26,2
1.48101265822785,1.48101265822785,1.48101265822785,1,1
148540564.37,148540564.37,148540564.37,1,1
148714517.62,148714517.62,148714517.62,1,1
14.9,14.9,14.9,16,2
1.49253731343284,1.49253731343284,1.49253731343284,2,1
1.4931,1.4931,1.4931,1,1
1.4957264957265,1.4957264957265,1.4957264957265,2,1
149618039.58,149618039.58,149618039.58,1,1
149772809.23,149772809.23,149772809.23,1,1
1.5,1.5,1.5,3,1
15.0,15.0,15.0,12,2
1.50925925925926,1.50925925925926,1.50925925925926,2,1
15.1,15.1,15.1,20,2
1.51239669421488,1.51239669421488,1.51239669421488,1,1
1.51724137931034,1.51724137931034,1.51724137931034,1,1
1.51923076923077,1.51923076923077,1.51923076923077,1,1
15.2,15.2,15.2,12,2
1.52380952380952,1.52380952380952,1.52380952380952,1,1
1.52991452991453,1.52991452991453,1.52991452991453,1,1
15.3,15.3,15.3,24,2
1.53846159489197,1.53846159489197,1.53846159489197,2,1
15.4,15.4,15.4,22,2
1.54347826086957,1.54347826086957,1.54347826086957,1,1
15.5,15.5,15.5,18,2
1.55223880597015,1.55223880597015,1.55223880597015,1,1
15.6,15.6,15.6,14,2
1.56410256410256,1.56410256410256,1.56410256410256,1,1
1.56730769230769,1.56730769230769,1.56730769230769,1,1
15.7,15.7,15.7,20,2
1.57142857142857,1.57142857142857,1.57142857142857,1,1
15.8,15.8,15.8,12,2
1.58620689655172,1.58620689655172,1.58620689655172,2,1
1.58730159931563,1.58730159931563,1.58730159931563,1,1
15.9,15.9,15.9,22,2
16.0,16.0,16.0,24,2
1.60264900662252,1.60264900662252,1.60264900662252,1,1
1.60416666666667,1.60416666666667,1.60416666666667,1,1
16.1,16.1,16.1,14,2
1.61290321340174,1.61290321340174,1.61290321340174,1,1
1.61538461538462,1.61538461538462,1.61538461538462,19,1
16.2,16.2,16.2,16,2
1.62037037037037,1.62037037037037,1.62037037037037,1,1
1.625,1.625,1.625,6,1
16.3,16.3,16.3,18,2
1.63157894736842,1.63157894736842,1.63157894736842,1,1
1.632,1.632,1.632,1,1
1.63636363636364,1.63636363636364,1.63636363636364,1,1
1.63,1.63,1.63,1,1
16.4,16.4,16.4,26,2
1.64583333333333,1.64583333333333,1.64583333333333,1,1
16.5,16.5,16.5,8,2
1.65079365079365,1.65079365079365,1.65079365079365,1,1
1.65740740740741,1.65740740740741,1.65740740740741,1,1
1.65789473684211,1.65789473684211,1.65789473684211,1,1
16.6,16.6,16.6,20,2
1.66,1.66,1.66,3,1
16.7,16.7,16.7,38,2
16.8,16.8,16.8,12,2
16.9,16.9,16.9,14,2
1.69047619047619,1.69047619047619,1.69047619047619,1,1
1.69791666666667,1.69791666666667,1.69791666666667,1,1
17.0,17.0,17.0,8,2
1.7037037037037,1.7037037037037,1.7037037037037,2,1
1.70422535211268,1.70422535211268,1.70422535211268,1,1
1.70588235294118,1.70588235294118,1.70588235294118,4,1
17.1,17.1,17.1,20,2
1.71084337349398,1.71084337349398,1.71084337349398,1,1
1.71428571428571,1.71428571428571,1.71428571428571,1,1
1.71739130434783,1.71739130434783,1.71739130434783,1,1
17.2,17.2,17.2,10,2
1.72115384615385,1.72115384615385,1.72115384615385,1,1
1.72413793103448,1.72413793103448,1.72413793103448,2,1
1.72413798064596,1.72413798064596,1.72413798064596,1,1
17.3,17.3,17.3,6,2
1.73451327433628,1.73451327433628,1.73451327433628,1,1
17.4,17.4,17.4,18,2
17.5,17.5,17.5,8,2
1.75187969924812,1.75187969924812,1.75187969924812,1,1
1.75438598692692,1.75438598692692,1.75438598692692,1,1
1.75757575757576,1.75757575757576,1.75757575757576,1,1
1.75961538461538,1.75961538461538,1.75961538461538,1,1
17.6,17.6,17.6,20,2
1.76056338028169,1.76056338028169,1.76056338028169,1,1
1.76991150442478,1.76991150442478,1.76991150442478,1,1
17.7,17.7,17.7,16,2
17.8,17.8,17.8,12,2
1.78571427811165,1.78571427811165,1.78571427811165,1,1
17.9,17.9,17.9,10,2
1.79545454545455,1.79545454545455,1.79545454545455,2,1
18.0,18.0,18.0,18,2
1.80434782608696,1.80434782608696,1.80434782608696,1,1
1.80952380952381,1.80952380952381,1.80952380952381,4,1
18.1,18.1,18.1,8,2
1.81818177877379,1.81818177877379,1.81818177877379,1,1
18.2,18.2,18.2,14,2
18.3,18.3,18.3,18,2
18.4,18.4,18.4,8,2
18.5,18.5,18.5,8,2
1.85185185185185,1.85185185185185,1.85185185185185,1,1
1.85227272727273,1.85227272727273,1.85227272727273,1,1
1.85869565217391,1.85869565217391,1.85869565217391,1,1
18.6,18.6,18.6,2,2
1.86842105263158,1.86842105263158,1.86842105263158,1,1
18.7,18.7,18.7,12,2
18.8,18.8,18.8,10,2
1.88095238095238,1.88095238095238,1.88095238095238,1,1
18.9,18.9,18.9,6,2
19.0,19.0,19.0,20,2
1.90909090909091,1.90909090909091,1.90909090909091,2,1
19.1,19.1,19.1,2,2
19.2,19.2,19.2,14,2
1.92307692307692,1.92307692307692,1.92307692307692,5,1
19.3,19.3,19.3,2,2
19.4,19.4,19.4,12,2
1.94117647058824,1.94117647058824,1.94117647058824,1,1
19.5,19.5,19.5,14,2
19.6,19.6,19.6,8,2
19.7,19.7,19.7,4,2
19.8,19.8,19.8,6,2
19.9,19.9,19.9,6,2
2.0,2.0,2.0,9,2
20.0,20.0,20.0,12,2
20.1,20.1,20.1,12,2
20.2,20.2,20.2,4,2
20.3,20.3,20.3,4,2
20.4,20.4,20.4,2,2
20.5,20.5,20.5,6,2
2.05633802816901,2.05633802816901,2.05633802816901,1,1
20.6,20.6,20.6,2,2
20.7,20.7,20.7,6,2
20.8,20.8,20.8,16,2
20.9,20.9,20.9,2,2
21.0,21.0,21.0,2,2
21.1,21.1,21.1,4,2
21.2,21.2,21.2,4,2
2.125,2.125,2.125,6,1
2.12765957986461,2.12765957986461,2.12765957986461,1,1
21.3,21.3,21.3,10,2
21.4,21.4,21.4,12,2
21.5,21.5,21.5,2,2
21.6,21.6,21.6,4,2
2.16,2.16,2.16,1,1
21.7,21.7,21.7,6,2
2.17241379310345,2.17241379310345,2.17241379310345,1,1
2.1739130040423,2.1739130040423,2.1739130040423,1,1
21.8,21.8,21.8,6,2
21.9,21.9,21.9,4,2
2.19047619047619,2.19047619047619,2.19047619047619,1,1
22.1,22.1,22.1,4,2
2.21518987341772,2.21518987341772,2.21518987341772,1,1
22.2,22.2,22.2,6,2
2.22222228109101,2.22222228109101,2.22222228109101,1,1
2.22535211267606,2.22535211267606,2.22535211267606,1,1
2.22666666666667,2.22666666666667,2.22666666666667,1,1
22.3,22.3,22.3,8,2
2.23076923076923,2.23076923076923,2.23076923076923,1,1
22.4,22.4,22.4,2,2
22.6,22.6,22.6,4,2
22.7,22.7,22.7,6,2
22.8,22.8,22.8,6,2
22.9,22.9,22.9,2,2
23.0,23.0,23.0,4,2
23.1,23.1,23.1,8,2
2.31325301204819,2.31325301204819,2.31325301204819,1,1
23.2,23.2,23.2,2,2
2.32558135666546,2.32558135666546,2.32558135666546,1,1
2.32,2.32,2.32,1,1
23.4,23.4,23.4,2,2
23.5,23.5,23.5,2,2
23.6,23.6,23.6,2,2
23.8,23.8,23.8,4,2
2.38095238095238,2.38095238095238,2.38095238095238,1,1
2.38095245528924,2.38095245528924,2.38095245528924,2,1
23.9,23.9,23.9,2,2
2.39393939393939,2.39393939393939,2.39393939393939,1,1
24.0,24.0,24.0,4,2
24.1,24.1,24.1,2,2
24.2,24.2,24.2,2,2
24.4,24.4,24.4,2,2
2.44827586206897,2.44827586206897,2.44827586206897,1,1
24.7,24.7,24.7,2,2
24.9,24.9,24.9,2,2
2.4999999627471,2.4999999627471,2.4999999627471,1,1
25.0,25.0,25.0,6,2
25.2,25.2,25.2,2,2
25.3,25.3,25.3,2,2
2.56410265815329,2.56410265815329,2.56410265815329,1,1
25.7,25.7,25.7,2,2
25.9,25.9,25.9,2,2
26.1,26.1,26.1,2,2
2.625,2.625,2.625,5,1
2.63157898039039,2.63157898039039,2.63157898039039,1,1
26.4,26.4,26.4,2,2
2.70270266787165,2.70270266787165,2.70270266787165,1,1
2.77777766739881,2.77777766739881,2.77777766739881,1,1
29.2,29.2,29.2,2,2
2.94117647058824,2.94117647058824,2.94117647058824,3,1
29.6,29.6,29.6,2,2
29.8,29.8,29.8,2,2
3.0,3.0,3.0,33,3
30.1,30.1,30.1,2,2
3.1,3.1,3.1,26,2
3.2,3.2,3.2,42,2
3.23076923076923,3.23076923076923,3.23076923076923,1,1
3.25,3.25,3.25,1,1
3.3,3.3,3.3,56,2
3.4,3.4,3.4,94,2
3.41176470588235,3.41176470588235,3.41176470588235,1,1
3.5,3.5,3.5,70,2
3.6,3.6,3.6,104,2
3.625,3.625,3.625,1,1
3.7,3.7,3.7,96,2
3.8,3.8,3.8,150,2
3.9,3.9,3.9,134,2
4.0,4.0,4.0,164,2
4.1,4.1,4.1,192,2
4.125,4.125,4.125,1,1
4.17647058823529,4.17647058823529,4.17647058823529,1,1
4.2,4.2,4.2,190,2
4.25,4.25,4.25,1,1
4.3,4.3,4.3,188,2
43910.23,43910.23,43910.23,1,1
43989.49,43989.49,43989.49,1,1
43990.63,43990.63,43990.63,1,1
4.4,4.4,4.4,208,2
4.41176470588235,4.41176470588235,4.41176470588235,1,1
44162.0,44162.0,44162.0,1,1
4.46153846153846,4.46153846153846,4.46153846153846,1,1
44663.06,44663.06,44663.06,1,1
4.5,4.5,4.5,212,2
45102.57,45102.57,45102.57,1,1
45176.86,45176.86,45176.86,1,1
45351.94,45351.94,45351.94,1,1
45356.92,45356.92,45356.92,1,1
45490.3,45490.3,45490.3,1,1
45676.78,45676.78,45676.78,1,1
45798.5,45798.5,45798.5,1,1
45814.66,45814.66,45814.66,1,1
4.6,4.6,4.6,232,2
46237.24,46237.24,46237.24,1,1
46294.26,46294.26,46294.26,1,1
46356.68,46356.68,46356.68,1,1
46409.88,46409.88,46409.88,1,1
46426.9,46426.9,46426.9,1,1
46579.04,46579.04,46579.04,1,1
46708.02,46708.02,46708.02,1,1
46716.59,46716.59,46716.59,1,1
46730.33,46730.33,46730.33,1,1
46989.61,46989.61,46989.61,1,1
4.7,4.7,4.7,224,2
47006.02,47006.02,47006.02,1,1
47130.63,47130.63,47130.63,1,1
47161.4,47161.4,47161.4,1,1
47214.58,47214.58,47214.58,1,1
4.8,4.8,4.8,224,2
48999.95,48999.95,48999.95,1,1
4.9,4.9,4.9,212,2
49285.5,49285.5,49285.5,1,1
49487.44,49487.44,49487.44,1,1
5.0,5.0,5.0,240,2
50486.37,50486.37,50486.37,1,1
5.1,5.1,5.1,228,2
51077.0,51077.0,51077.0,1,1
51299.21,51299.21,51299.21,1,1
51366.31,51366.31,51366.31,1,1
5.2,5.2,5.2,200,2
52080.68,52080.68,52080.68,1,1
52154.34,52154.34,52154.34,1,1
52518.76,52518.76,52518.76,1,1
52591.3,52591.3,52591.3,1,1
52730.74,52730.74,52730.74,1,1
52744.36,52744.36,52744.36,1,1
5.3,5.3,5.3,250,2
53147.71,53147.71,53147.71,1,1
53407.65,53407.65,53407.65,1,1
53651.99,53651.99,53651.99,1,1
53706.44,53706.44,53706.44,1,1
53872.37,53872.37,53872.37,1,1
5.4,5.4,5.4,170,2
5.5,5.5,5.5,228,2
55508.25,55508.25,55508.25,1,1
55935.81,55935.81,55935.81,1,1
55968.56,55968.56,55968.56,1,1
5.6,5.6,5.6,262,2
56137.81,56137.81,56137.81,1,1
56244.12,56244.12,56244.12,1,1
5.7,5.7,5.7,216,2
57209.45,57209.45,57209.45,1,1
57323.6,57323.6,57323.6,1,1
57534.31,57534.31,57534.31,1,1
57590.92,57590.92,57590.92,1,1
57821.86,57821.86,57821.86,1,1
5.8,5.8,5.8,222,2
58188.15,58188.15,58188.15,1,1
58192.24,58192.24,58192.24,1,1
58575.36,58575.36,58575.36,1,1
58598.51,58598.51,58598.51,1,1
58668.7,58668.7,58668.7,1,1
58971.42,58971.42,58971.42,1,1
5.9,5.9,5.9,172,2
59325.67,59325.67,59325.67,1,1
59333.18,59333.18,59333.18,1,1
59471.22,59471.22,59471.22,1,1
59511.87,59511.87,59511.87,1,1
59580.56,59580.56,59580.56,1,1
59682.86,59682.86,59682.86,1,1
59703.3,59703.3,59703.3,1,1
59877.76,59877.76,59877.76,1,1
6.0,6.0,6.0,154,2
60218.17,60218.17,60218.17,1,1
60343.36,60343.36,60343.36,1,1
60556.66,60556.66,60556.66,1,1
60603.27,60603.27,60603.27,1,1
60730.72,60730.72,60730.72,1,1
6.1,6.1,6.1,176,2
6.11764705882353,6.11764705882353,6.11764705882353,1,1
61706.18,61706.18,61706.18,1,1
61908.06,61908.06,61908.06,1,1
6.2,6.2,6.2,144,2
62142.08,62142.08,62142.08,1,1
62300.78,62300.78,62300.78,1,1
62692.37,62692.37,62692.37,1,1
6.3,6.3,6.3,134,2
63595.11,63595.11,63595.11,1,1
6.4,6.4,6.4,148,2
64735.06,64735.06,64735.06,1,1
64846.52,64846.52,64846.52,1,1
6.5,6.5,6.5,176,2
6.6,6.6,6.6,170,2
66611.22,66611.22,66611.22,1,1
6.7,6.7,6.7,140,2
6.8,6.8,6.8,138,2
68721.18,68721.18,68721.18,1,1
68896.76,68896.76,68896.76,1,1
68904.63,68904.63,68904.63,1,1
6.9,6.9,6.9,132,2
69764.13,69764.13,69764.13,1,1
69766.8,69766.8,69766.8,1,1
69854.75,69854.75,69854.75,1,1
69952.02,69952.02,69952.02,1,1
7.0,7.0,7.0,164,2
70004.51,70004.51,70004.51,1,1
70566.77,70566.77,70566.77,1,1
70594.4,70594.4,70594.4,1,1
70701.92,70701.92,70701.92,1,1
70953.23,70953.23,70953.23,1,1
7.1,7.1,7.1,148,2
7.2,7.2,7.2,118,2
72446.52,72446.52,72446.52,1,1
72926.42,72926.42,72926.42,1,1
7.3,7.3,7.3,128,2
73063.88,73063.88,73063.88,1,1
73464.94,73464.94,73464.94,1,1
7.4,7.4,7.4,126,2
74255.83,74255.83,74255.83,1,1
7.5,7.5,7.5,144,2
75393.96,75393.96,75393.96,1,1
75785.13,75785.13,75785.13,1,1
7.6,7.6,7.6,116,2
76157.53,76157.53,76157.53,1,1
7.7,7.7,7.7,108,2
77301.17,77301.17,77301.17,1,1
77667.55,77667.55,77667.55,1,1
77899.34,77899.34,77899.34,1,1
7.8,7.8,7.8,100,2
78412.01,78412.01,78412.01,1,1
78965.77,78965.77,78965.77,1,1
7.9,7.9,7.9,100,2
79271.07,79271.07,79271.07,1,1
79354.3,79354.3,79354.3,1,1
8.0,8.0,8.0,84,2
80518.38,80518.38,80518.38,1,1
8.1,8.1,8.1,114,2
8.2,8.2,8.2,120,2
82720.11,82720.11,82720.11,1,1
8.3,8.3,8.3,88,2
8.4,8.4,8.4,86,2
8.5,8.5,8.5,96,2
8.6,8.6,8.6,94,2
8.7,8.7,8.7,98,2
87359009.63,87359009.63,87359009.63,1,1
87952.83,87952.83,87952.83,1,1
8.8,8.8,8.8,86,2
88477.42,88477.42,88477.42,1,1
8.9,8.9,8.9,108,2
89972260.75,89972260.75,89972260.75,1,1
9.0,9.0,9.0,82,2
90279955.21,90279955.21,90279955.21,1,1
90749014.45,90749014.45,90749014.45,1,1
9.1,9.1,9.1,80,2
91522911.05,91522911.05,91522911.05,1,1
91902887.14,91902887.14,91902887.14,1,1
9.2,9.2,9.2,74,2
92059.14,92059.14,92059.14,1,1
92471190.78,92471190.78,92471190.78,1,1
92900.26,92900.26,92900.26,1,1
9.3,9.3,9.3,78,2
93185.36,93185.36,93185.36,1,1
93769322.24,93769322.24,93769322.24,1,1
9.4,9.4,9.4,70,2
94361054.77,94361054.77,94361054.77,1,1
94400000.0,94400000.0,94400000.0,1,1
9.5,9.5,9.5,86,2
95067.18,95067.18,95067.18,1,1
9.6,9.6,9.6,80,2
96191.65,96191.65,96191.65,1,1
96245756.96,96245756.96,96245756.96,1,1
96673263.41,96673263.41,96673263.41,1,1
96909.2,96909.2,96909.2,1,1
9.7,9.7,9.7,68,2
97300983.9,97300983.9,97300983.9,1,1
97313554.16,97313554.16,97313554.16,1,1
97350157.73,97350157.73,97350157.73,1,1
97378597.12,97378597.12,97378597.12,1,1
97504.14,97504.14,97504.14,1,1
97710042.12,97710042.12,97710042.12,1,1
97760067.11,97760067.11,97760067.11,1,1
97769946.43,97769946.43,97769946.43,1,1
9.8,9.8,9.8,70,2
98288055.2,98288055.2,98288055.2,1,1
9.9,9.9,9.9,82,2
99114525.35,99114525.35,99114525.35,1,1
99423571.8,99423571.8,99423571.8,1,1
99688369.5,99688369.5,99688369.5,1,1
